

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:38:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000E                     	;# 
   376  000F                     	;# 
   377  0010                     	;# 
   378  0011                     	;# 
   379  0012                     	;# 
   380  0013                     	;# 
   381  0014                     	;# 
   382  0015                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0017                     	;# 
   386  0018                     	;# 
   387  0019                     	;# 
   388  001A                     	;# 
   389  001B                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001D                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  0081                     	;# 
   396  0085                     	;# 
   397  0086                     	;# 
   398  0087                     	;# 
   399  0088                     	;# 
   400  0089                     	;# 
   401  008C                     	;# 
   402  008D                     	;# 
   403  008E                     	;# 
   404  008F                     	;# 
   405  0090                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0095                     	;# 
   413  0096                     	;# 
   414  0097                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0105                     	;# 
   424  0107                     	;# 
   425  0108                     	;# 
   426  0109                     	;# 
   427  010C                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  0185                     	;# 
   433  0187                     	;# 
   434  0188                     	;# 
   435  0189                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0013                     _SSPBUF	set	19
   439  0014                     _SSPCON	set	20
   440  001A                     _RCREG	set	26
   441  000C                     _PIR1bits	set	12
   442  0019                     _TXREG	set	25
   443  0018                     _RCSTAbits	set	24
   444  0048                     _RE0	set	72
   445  0049                     _RE1	set	73
   446  0047                     _RD7	set	71
   447  0046                     _RD6	set	70
   448  0045                     _RD5	set	69
   449  0044                     _RD4	set	68
   450  0043                     _RD3	set	67
   451  0042                     _RD2	set	66
   452  0041                     _RD1	set	65
   453  0040                     _RD0	set	64
   454  0094                     _SSPSTATbits	set	148
   455  0094                     _SSPSTAT	set	148
   456  0087                     _TRISCbits	set	135
   457  0098                     _TXSTAbits	set	152
   458  0099                     _SPBRG	set	153
   459  0089                     _TRISE	set	137
   460  0088                     _TRISD	set	136
   461  043B                     _TRISC3	set	1083
   462  043D                     _TRISC5	set	1085
   463                           
   464                           	psect	cinit
   465  07FC                     start_initialization:	
   466                           ; #config settings
   467                           
   468  07FC                     __initialization:
   469  07FC                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  07FC                     __end_of__initialization:
   473  07FC  0183               	clrf	3
   474  07FD  120A  118A  2EFD   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_spiInit:
   479  0070                     ?_LcdInit:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_LcdPort:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_LcdPort:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_LcdCmd:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     spiInit@sDataSample:	
   495                           ; 2 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499  0070                     	ds	1
   500  0071                     LcdPort@value:
   501  0071                     spiInit@sClockIdle:	
   502                           ; 1 bytes @ 0x1
   503                           
   504                           
   505                           ; 1 bytes @ 0x1
   506  0071                     	ds	1
   507  0072                     ??_LcdCmd:
   508  0072                     spiInit@sTransmitEdge:	
   509                           ; 1 bytes @ 0x2
   510                           
   511                           
   512                           ; 1 bytes @ 0x2
   513  0072                     	ds	1
   514  0073                     ??_spiInit:
   515  0073                     spiInit@sType:	
   516                           ; 1 bytes @ 0x3
   517                           
   518                           
   519                           ; 1 bytes @ 0x3
   520  0073                     	ds	1
   521  0074                     LcdCmd@value:
   522                           
   523                           ; 1 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     ??_LcdInit:
   526                           
   527                           ; 1 bytes @ 0x5
   528  0075                     	ds	2
   529  0077                     ??_main:
   530                           
   531                           	psect	maintext
   532  06FD                     __pmaintext:	
   533                           ; 1 bytes @ 0x7
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 35 in file "main.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  contador        1    0        unsigned char 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  2   12[None  ] int 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         1       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         1       0       0       0       0
   557 ;;Total ram usage:        1 bytes
   558 ;; Hardware stack levels required when called:    3
   559 ;; This function calls:
   560 ;;		_LcdInit
   561 ;;		_spiInit
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _main
   569  06FD                     _main:
   570  06FD                     l925:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;main.c: 36:   TRISD = 0;
   576  06FD  1683               	bsf	3,5	;RP0=1, select bank1
   577  06FE  1303               	bcf	3,6	;RP1=0, select bank1
   578  06FF  0188               	clrf	8	;volatile
   579                           
   580                           ;main.c: 37:   TRISE = 0;
   581  0700  0189               	clrf	9	;volatile
   582  0701                     l927:
   583                           
   584                           ;main.c: 38:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
   585  0701  01F0               	clrf	spiInit@sDataSample
   586  0702  01F1               	clrf	spiInit@sClockIdle
   587  0703  01F2               	clrf	spiInit@sTransmitEdge
   588  0704  3020               	movlw	32
   589  0705  120A  118A  26E7  120A  118A  	fcall	_spiInit
   590  070A                     l929:
   591                           
   592                           ;main.c: 40:   LcdInit();
   593  070A  120A  118A  272D  120A  118A  	fcall	_LcdInit
   594  070F                     l13:	
   595                           ;main.c: 42:   while(1){
   596                           
   597  070F                     l14:	
   598                           ;main.c: 44:     }
   599                           
   600  070F  2F0F               	goto	l13
   601  0710  120A  118A  2800   	ljmp	start
   602  0713                     __end_of_main:
   603                           
   604                           	psect	text1
   605  06E7                     __ptext1:	
   606 ;; *************** function _spiInit *****************
   607 ;; Defined at:
   608 ;;		line 12 in file "spi.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  sType           1    wreg     enum E1264
   611 ;;  sDataSample     1    0[COMMON] enum E1272
   612 ;;  sClockIdle      1    1[COMMON] enum E1276
   613 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  sType           1    3[COMMON] enum E1264
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         3       0       0       0       0
   626 ;;      Locals:         1       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         4       0       0       0       0
   629 ;;Total ram usage:        4 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _spiInit
   640  06E7                     _spiInit:
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   644                           ;spiInit@sType stored from wreg
   645  06E7  00F3               	movwf	spiInit@sType
   646  06E8                     l915:
   647                           
   648                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   649  06E8  1683               	bsf	3,5	;RP0=1, select bank1
   650  06E9  1303               	bcf	3,6	;RP1=0, select bank1
   651  06EA  1287               	bcf	7,5	;volatile
   652                           
   653                           ;spi.c: 15:     if(sType & 0b00000100)
   654  06EB  1D73               	btfss	spiInit@sType,2
   655  06EC  2EEE               	goto	u381
   656  06ED  2EEF               	goto	u380
   657  06EE                     u381:
   658  06EE  2EF3               	goto	l921
   659  06EF                     u380:
   660  06EF                     l917:
   661                           
   662                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   663  06EF  0872               	movf	spiInit@sTransmitEdge,w
   664  06F0  0094               	movwf	20	;volatile
   665  06F1                     l919:
   666                           
   667                           ;spi.c: 18:         TRISC3 = 1;
   668  06F1  1587               	bsf	7,3	;volatile
   669                           
   670                           ;spi.c: 19:     }
   671  06F2  2EF7               	goto	l139
   672  06F3                     l921:
   673                           
   674                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   675  06F3  0870               	movf	spiInit@sDataSample,w
   676  06F4  0472               	iorwf	spiInit@sTransmitEdge,w
   677  06F5  0094               	movwf	20	;volatile
   678  06F6                     l923:
   679                           
   680                           ;spi.c: 23:         TRISC3 = 0;
   681  06F6  1187               	bcf	7,3	;volatile
   682  06F7                     l139:	
   683                           ;spi.c: 24:     }
   684                           
   685                           
   686                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   687  06F7  0873               	movf	spiInit@sType,w
   688  06F8  0471               	iorwf	spiInit@sClockIdle,w
   689  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   690  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   691  06FB  0094               	movwf	20	;volatile
   692  06FC                     l140:
   693  06FC  0008               	return
   694  06FD                     __end_of_spiInit:
   695                           
   696                           	psect	text2
   697  072D                     __ptext2:	
   698 ;; *************** function _LcdInit *****************
   699 ;; Defined at:
   700 ;;		line 41 in file "LCD8btis.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          2       0       0       0       0
   717 ;;      Totals:         2       0       0       0       0
   718 ;;Total ram usage:        2 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    2
   721 ;; This function calls:
   722 ;;		_LcdCmd
   723 ;;		_LcdPort
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _LcdInit
   731  072D                     _LcdInit:
   732  072D                     l777:	
   733                           ;incstack = 0
   734                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;LCD8btis.c: 42:     LcdPort(0x00);
   738  072D  3000               	movlw	0
   739  072E  120A  118A  2772  120A  118A  	fcall	_LcdPort
   740  0733                     l779:
   741                           
   742                           ;LCD8btis.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
   743  0733  301A               	movlw	26
   744  0734  00F6               	movwf	??_LcdInit+1
   745  0735  30F8               	movlw	248
   746  0736  00F5               	movwf	??_LcdInit
   747  0737                     u397:
   748  0737  0BF5               	decfsz	??_LcdInit,f
   749  0738  2F37               	goto	u397
   750  0739  0BF6               	decfsz	??_LcdInit+1,f
   751  073A  2F37               	goto	u397
   752  073B  0000               	nop
   753  073C                     l781:
   754                           
   755                           ;LCD8btis.c: 44:     LcdCmd(0x30);
   756  073C  3030               	movlw	48
   757  073D  120A  118A  2713  120A  118A  	fcall	_LcdCmd
   758                           
   759                           ;LCD8btis.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
   760  0742  3007               	movlw	7
   761  0743  00F6               	movwf	??_LcdInit+1
   762  0744  307D               	movlw	125
   763  0745  00F5               	movwf	??_LcdInit
   764  0746                     u407:
   765  0746  0BF5               	decfsz	??_LcdInit,f
   766  0747  2F46               	goto	u407
   767  0748  0BF6               	decfsz	??_LcdInit+1,f
   768  0749  2F46               	goto	u407
   769  074A                     l783:
   770                           
